ano_mes,year,month,augusta_flow_cfs,augusta_stage_ft,dock_conductance_us_cm,dock_do_mg_l,dock_turbidity_fnu,thurmond_outflow_cfs,thurmond_inflow_cfs,thurmond_storage_acft,thurmond_pool_elevation_ft,hartwell_outflow_cfs,russell_outflow_cfs
2009-11,2009,11,18118.666667,107.496889,14205.444444,6.606667,,11620.218621,-23082.98069,2430996.965517,,,
2009-12,2009,12,25524.83871,111.828495,4933.193548,8.26129,,18347.712258,822.285484,2331635.709677,,,
2010-01,2010,1,20192.258065,109.440968,4110.72043,10.778495,,11494.264667,-8269.081,2355594.6,,,
2010-02,2010,2,25147.142857,112.741429,3170.654762,10.925,,18750.754074,-10916.992593,2455005.148148,,,
2010-03,2010,3,10229.569892,103.482581,7291.376344,8.949462,,620.809032,-19925.787097,2351145.354839,,,
2010-04,2010,4,6480.111111,100.057111,11926.422222,6.516667,,216.267,-11359.409,2359266.533333,,,
2010-05,2010,5,6101.505376,100.272366,12373.978495,5.745161,,842.482581,-250.415161,2355367.419355,,,
2010-06,2010,6,6434.222222,100.427,13588.222222,4.432222,,978.499,3237.154333,2341906.733333,,,
2010-07,2010,7,5911.075269,98.664839,18846.989247,3.845161,,96.338333,6307.693,2341113.3,,,
2010-08,2010,8,7447.956989,100.163226,14473.11828,3.886022,,19.593548,-800.093871,2276967.645161,,,
2010-09,2010,9,4750.0,97.539,20407.777778,3.562222,,0.0,-887.339667,2211169.933333,,,
2010-10,2010,10,4497.849462,97.450968,21069.892473,5.101075,,0.0,-17447.371935,2183033.548387,,,
2010-11,2010,11,4460.444444,97.483444,20728.888889,6.435556,,17.925172,-17756.545172,2098572.275862,,,
2010-12,2010,12,4487.634409,97.602043,20251.612903,8.64086,,462.588065,-16867.710323,2087103.0,,,
2011-01,2011,1,4564.516129,97.712688,19103.010753,9.567742,,39.654516,-19398.381613,2094565.903226,,,
2011-02,2011,2,5290.119048,98.183214,16191.190476,8.429762,,0.0,-22773.887143,2197228.607143,,,
2011-03,2011,3,6777.526882,99.371398,17266.774194,7.13871,,871.930645,-25318.725161,2285390.419355,,,
2011-04,2011,4,7687.777778,102.138333,9392.277778,6.055556,,2286.000667,-12113.024333,2310602.533333,,,
2011-05,2011,5,4964.193548,98.368065,15422.258065,5.907527,,4.739032,-8192.056452,2320345.129032,,,
2011-06,2011,6,4609.888889,97.635333,20143.333333,4.206667,,14.702667,8202.360333,2330729.766667,,,
2011-07,2011,7,5481.290323,98.805269,19085.16129,3.001075,,0.0,-585.516774,2282883.741935,,,
2011-08,2011,8,4240.537634,97.27,22153.763441,2.925806,,297.315484,-6845.577097,2166006.419355,,,
2011-09,2011,9,4220.888889,97.030889,22620.0,3.581111,,0.0,-13213.183667,2051239.933333,,,
2011-10,2011,10,4410.752688,97.000753,22322.580645,4.65914,,0.0,-25332.271154,1963315.384615,,,
2011-11,2011,11,4349.186047,97.038214,22036.666667,6.102222,,0.0,-37499.965,1860821.357143,,,
2011-12,2011,12,4210.989011,97.168444,20814.712644,7.545977,,4.739032,-34976.786774,1830619.387097,,,
2012-01,2012,1,4145.053763,97.14043,20041.827957,8.236559,,0.0,-36733.826774,1875157.774194,,,
2012-02,2012,2,4211.83908,97.247816,20238.16092,7.549425,,5.246786,-36813.270714,1996992.75,,,
2012-03,2012,3,4032.365591,97.24914,18163.225806,6.252688,,279.668667,-41586.304667,2001899.966667,,,
2012-04,2012,4,3735.111111,97.167111,21187.777778,5.513333,,14.726333,-19103.246,1982000.1,,,
2012-05,2012,5,3494.301075,96.938817,20559.139785,4.74086,,0.0,-2341.932258,1954354.83871,,,
2012-06,2012,6,3743.666667,97.064111,18490.777778,4.115556,,4.897,-11268.087,1930200.0,,,
2012-07,2012,7,3984.301075,96.81086,20711.827957,3.090323,,0.0,-32862.850645,1832740.709677,,,
2012-08,2012,8,4862.688172,97.590968,18435.16129,3.34086,,0.0,-39516.065806,1822104.677419,,,
2012-09,2012,9,4273.444444,96.881889,19582.111111,3.302222,,0.0,-24353.40931,1754332.310345,,,
2012-10,2012,10,4076.021505,96.697204,22247.311828,4.093548,,0.0,-21370.933548,1694673.580645,,,
2012-11,2012,11,3642.777778,96.207111,24323.333333,6.545556,,210.00069,-43245.160345,1600220.896552,,,
2012-12,2012,12,3539.354839,96.222473,21991.397849,7.083871,,0.0,-50280.648065,1599641.258065,,,
2013-01,2013,1,3455.16129,96.133978,21503.225806,7.748387,,379.997097,-49939.303226,1679310.483871,,,
2013-02,2013,2,5582.738095,98.739643,15916.190476,7.838095,,124.181429,-45736.1275,1812334.285714,,,
2013-03,2013,3,5421.397849,98.352688,12810.516129,7.688172,,211.250323,-25315.809032,2006593.612903,,,
2013-04,2013,4,4848.777778,97.969556,12974.333333,5.655556,,0.0,-21779.968571,2135900.0,,,
2013-05,2013,5,4841.72043,97.815806,15365.483871,4.683871,,94.996333,-13335.96,2391350.1,,,
2013-06,2013,6,6961.888889,100.097111,11748.222222,3.73,,326.892069,3831.726552,2529715.206897,,,
2013-07,2013,7,24483.655914,111.882043,4116.268817,3.906452,,18320.440645,1995.597419,2543437.774194,,,
2013-08,2013,8,13211.935484,107.475376,5093.516129,3.407527,,4.739032,4712.160968,2513757.516129,,,
2013-09,2013,9,7513.555556,101.573667,8870.111111,3.994444,34.714444,319.927333,-1938.728,2508429.866667,,,
2013-10,2013,10,4205.913978,97.997742,17445.376344,4.677174,39.492473,9.478065,-19662.73871,2445690.290323,,,
2013-11,2013,11,4515.444444,98.423,17621.111111,6.76,24.525556,2005.86069,-36255.167931,2393485.931034,,,
2013-12,2013,12,10019.277108,103.401795,15265.16129,7.87957,29.136559,9.478065,-19881.769032,2485834.741935,,,
2014-01,2014,1,25355.421687,112.612949,5638.956989,9.396774,54.150538,10545.187419,-26578.364516,2520744.935484,,,
2014-02,2014,2,12016.309524,104.425238,7427.178571,9.089286,64.208333,9.787143,-23887.722143,2398475.0,,,
2014-03,2014,3,11070.0,103.396989,9811.741935,7.558065,65.653763,889.553,-22261.764333,2491759.8,,,
2014-04,2014,4,11147.333333,103.975222,7996.166667,6.393333,48.201111,726.364,-19036.922667,2483189.966667,,,
2014-05,2014,5,6213.870968,99.902151,12125.139785,5.015054,42.956989,680.012581,-7789.959032,2374778.483871,,,
2014-06,2014,6,5535.444444,98.968444,14975.777778,4.123333,26.471111,1146.372667,-11558.642667,2476633.333333,,,
2014-07,2014,7,6081.182796,99.603441,15002.365591,3.595699,31.837634,2148.697333,-9144.626333,2366683.566667,,,
2014-08,2014,8,5935.483871,99.465699,15387.311828,3.447312,35.948387,1174.66871,-8388.223226,2329264.354839,,,
2014-09,2014,9,4962.333333,98.248556,15893.333333,3.344444,35.534444,14.702667,-23741.614333,2244396.733333,,,
2014-10,2014,10,4475.483871,97.414624,18037.956989,4.443011,35.407527,2701.501,-23434.472,2176426.766667,,,
2014-11,2014,11,4801.860465,97.674643,18618.555556,6.598889,36.921111,1275.717143,-40209.935714,2115649.928571,,,
2014-12,2014,12,5236.88172,98.270215,15855.913978,7.784946,44.051724,1375.916129,-38671.131935,2112580.677419,,,
2015-01,2015,1,5195.176471,98.539506,12610.752688,8.7,50.27957,1218.073667,-47778.837,2270250.1,,,
2015-02,2015,2,5504.230769,99.059733,13710.952381,8.847619,41.059524,950.5325,-50474.458929,2325625.0,,,
2015-03,2015,3,6306.55914,100.147634,9687.419355,7.511828,49.264516,652.237586,-34396.020345,2426386.241379,,,
2015-04,2015,4,6324.090909,100.110575,12827.666667,5.793333,40.99,0.0,-7623.023,2478806.5,,,
2015-05,2015,5,4542.580645,98.433333,12725.053763,5.205376,39.968817,0.0,3278.715806,2514365.83871,,,
2015-06,2015,6,5783.888889,98.897,15245.777778,4.055556,33.537778,2509.472333,-9348.532667,2497031.333333,,,
2015-07,2015,7,5320.860215,98.396129,18249.677419,3.351613,26.216129,2713.427857,-20881.535714,2435849.928571,,,
2015-08,2015,8,5485.806452,98.638817,17671.397849,3.208602,36.605376,1422.278333,-27281.578889,2301555.722222,,,
2015-09,2015,9,4529.666667,97.494444,19037.111111,3.69,29.658889,1244.318276,-37851.173448,2191003.448276,,,
2015-10,2015,10,6298.494624,99.206989,15225.053763,4.872043,36.339785,0.0,-8268.341667,2241900.0,,,
2015-11,2015,11,19670.555556,109.409111,6920.777778,5.848889,60.878889,,,,,,
2015-12,2015,12,17050.645161,108.565376,3863.817204,6.767742,54.731183,3514.268333,-19847.054667,2429826.7,,,
2016-01,2016,1,34781.318681,116.226222,2816.634409,8.743011,76.580645,33272.179355,-11422.256129,2521672.806452,,,
2016-02,2016,2,13729.493671,106.579067,3545.0,9.136782,87.781609,891.622414,-14295.936897,2413375.827586,,,
2016-03,2016,3,8684.408602,102.418065,7516.365591,6.970968,64.833333,14.702667,-27653.913333,2458596.6,,,
2016-04,2016,4,7927.111111,100.95,9537.744444,5.94,59.377778,0.0,-12422.663,2506970.7,,,
2016-05,2016,5,7072.795699,100.181935,12359.784946,4.565591,41.792473,303.865484,8773.836774,2461561.83871,328.479877,,
2016-06,2016,6,5055.0,98.155667,11988.422222,3.04,54.9,160.234333,-969.104667,2422196.433333,328.710764,,
2016-07,2016,7,5866.344086,98.980323,15452.473118,2.712903,46.488172,252.613871,-27069.944516,2284486.903226,326.923686,,
2016-08,2016,8,4794.623656,97.683978,20227.956989,2.573118,31.0,0.0,-14754.172581,2196309.677419,325.610843,,
2016-09,2016,9,5170.930233,98.045119,18882.888889,3.08,29.263333,454.731379,-31339.04,2143810.37931,324.898514,,
2016-10,2016,10,4075.053763,97.018925,14776.451613,3.382796,53.219355,4.739032,-30674.582903,1997458.096774,322.274158,,
2016-11,2016,11,3877.555556,96.725333,19026.555556,5.271111,42.071111,551.628519,-53909.397407,1890622.111111,320.716149,,
2016-12,2016,12,4252.580645,97.13,15621.827957,6.482796,55.91828,402.632903,-53548.918065,1840988.580645,319.705749,,
2017-01,2017,1,6496.774194,99.380645,10671.150538,7.007527,58.602151,561.583226,-37604.197419,1877694.032258,320.362931,,
2017-02,2017,2,5078.095238,97.957381,12390.0,6.895238,57.061905,1102.750714,-60073.63,1887204.321429,320.551744,,
2017-03,2017,3,4583.010753,97.250968,15543.655914,6.648387,41.832222,120.498571,-25995.543214,1864719.928571,320.169607,,
2017-04,2017,4,5376.444444,97.965778,15018.333333,5.07,37.197778,259.845333,-12235.826667,1950916.0,321.645615,,
2017-05,2017,5,4766.989247,97.33086,16248.172043,4.058065,30.012903,760.905806,-410.082903,2019058.096774,322.767526,,
2017-06,2017,6,4684.888889,97.242222,18566.555556,2.868889,24.441111,895.697333,4283.681,2044069.466667,323.73383,,
2017-07,2017,7,4910.967742,97.51043,16890.967742,2.247312,27.568817,856.984194,-27480.416452,2111167.677419,324.291961,,
2017-08,2017,8,4722.258065,97.285699,16145.376344,2.476344,19.253763,447.425484,-32808.009355,2022053.032258,323.354523,,
2017-09,2017,9,4622.888889,97.258889,16181.111111,2.655556,44.544444,0.0,-22021.968333,2021859.733333,322.739271,,
2017-10,2017,10,4322.903226,96.986129,19776.666667,3.491398,37.974194,203.446774,-24054.904516,1934903.096774,321.29246,,
2017-11,2017,11,4236.888889,96.679333,20735.555556,5.472222,32.008889,21.777407,-31258.18963,1935999.925926,321.30741,,
2017-12,2017,12,4522.150538,96.967556,18362.473118,7.102151,30.209677,1026.278065,-15383.696774,1919574.225806,321.054674,,
2018-01,2018,1,4483.548387,97.081556,18390.322581,9.422581,32.212903,0.0,-7259.99,1929000.0,322.283058,,
2018-02,2018,2,4784.642857,97.641548,15575.47619,7.69881,36.835714,,,,324.938541,,
2018-03,2018,3,4617.204301,97.754198,17026.451613,7.101075,39.506667,15.52,-15141.274211,2293147.315789,326.788658,,
2018-04,2018,4,5122.333333,98.539444,16448.222222,6.437778,36.777011,300.280667,-18926.6,2321949.4,328.191128,,
2018-05,2018,5,10732.258065,102.627262,12694.602151,4.996774,42.152222,7082.482258,11454.084516,2491674.806452,329.86665,,
2018-06,2018,6,13930.555556,104.826667,7002.3,3.604444,48.884444,7858.655667,10117.322,2371857.166667,328.787471,,
2018-07,2018,7,5247.204301,98.437204,15541.612903,3.236559,26.713978,0.0,-273.199032,2332890.612903,328.762836,,
2018-08,2018,8,9039.247312,102.013978,10449.354839,3.601111,46.646237,935.291935,10498.172258,2425841.677419,328.849079,,
2018-09,2018,9,6393.111111,99.209333,16372.222222,3.214444,43.282222,319.221,-1374.776333,2307396.8,327.108292,,
2018-10,2018,10,5098.27957,97.566237,17949.569892,3.689247,38.355914,582.259032,-13352.280968,2263577.419355,326.538444,,
2018-11,2018,11,12652.444444,103.511667,13559.722222,5.971111,53.141111,7928.106552,-32085.311034,2329987.206897,327.45095,,
2018-12,2018,12,27498.924731,113.330323,3810.354839,8.268889,96.627778,21599.759355,-1858.644516,2313232.129032,327.270027,,
2019-01,2019,1,25083.548387,112.477889,2819.27957,8.898925,73.179487,19820.014194,-7970.987097,2344709.645161,327.763441,,
2019-02,2019,2,14297.857143,106.23119,6297.47619,8.44881,47.861905,4479.54,-30048.669643,2284924.821429,326.912946,,
2019-03,2019,3,18582.258065,108.245376,6812.860215,7.787097,46.987097,8154.996897,-12873.949655,2417406.827586,328.821626,,
2019-04,2019,4,16772.888889,106.978333,7896.4,6.683333,38.221111,5508.369655,-5590.238276,2391265.275862,328.44256,,
2019-05,2019,5,8520.107527,101.11914,10650.763441,4.85914,38.864516,598.656552,7900.341034,2336737.62069,328.3601,,
2019-06,2019,6,5558.777778,99.283778,16054.0,3.175556,33.347778,1164.572,-1376.424333,2464025.566667,329.440267,,
2019-07,2019,7,5559.569892,99.359462,17211.978022,2.704301,32.713978,2649.067097,7293.902581,2484168.935484,329.684755,,
2019-08,2019,8,6541.505376,100.14828,17376.666667,2.817204,30.06129,514.711667,-6261.336333,2392096.9,328.373697,,
2019-09,2019,9,4539.888889,97.574333,21034.222222,3.05,33.587778,285.731,-16775.231333,2270973.133333,326.596566,,
2019-10,2019,10,4492.258065,97.449355,20337.419355,3.490323,34.994624,23.774839,-21522.00129,2150803.548387,324.775901,,
2019-11,2019,11,4579.0,97.586333,17725.411765,5.948235,35.233333,1234.878571,-29879.375,2124683.928571,324.380082,,
2019-12,2019,12,7219.677419,100.445806,14366.956989,7.401075,36.806452,818.123333,-2690.836,2230298.733333,326.103972,,
2020-01,2020,1,16246.451613,107.822258,9496.784946,7.804301,36.054839,2615.643871,-30991.126774,2400296.645161,328.471206,,
2020-02,2020,2,27806.896552,113.862069,4471.114943,8.297701,58.716092,17667.536786,-257791.518571,2597726.214286,331.629902,,
2020-03,2020,3,25896.774194,113.034839,2370.204301,7.510753,50.84086,19339.546333,1282.898333,2655499.3,331.942103,,
2020-04,2020,4,12618.666667,105.321667,6575.711111,6.005556,45.893333,1292.114828,-8096.496207,2570804.827586,330.889353,,
2020-05,2020,5,14034.83871,105.483871,8574.430108,5.36129,38.266667,1060.694138,-7944.472414,2527233.103448,331.114917,,
2020-06,2020,6,9714.333333,102.267667,9323.077778,4.608889,31.214444,3610.465667,2037.127333,2529064.333333,330.33168,,
2020-07,2020,7,8256.774194,100.659032,15205.376344,3.394624,15.92043,1251.597742,-1207.453226,2479697.645161,330.459131,,
2020-08,2020,8,8548.709677,100.977742,16255.591398,3.625806,14.775269,1742.072759,865.866552,2385706.655172,329.747631,,
2020-09,2020,9,10569.0,102.575333,15203.444444,4.242222,14.834444,2101.328667,2189.662,2472898.7,330.272201,,
2020-10,2020,10,7312.903226,100.950645,15114.408602,5.137634,13.382796,1585.753871,-4183.250323,2459363.096774,330.07376,,
2020-11,2020,11,16993.333333,108.978,10449.611111,6.276667,18.181111,11937.403929,-2557.236071,2456722.714286,329.396599,,
2020-12,2020,12,9103.548387,102.539,11711.935484,7.953763,18.958065,654.786296,-20363.442593,2301737.333333,327.12476,,
2021-01,2021,1,13693.870968,105.730323,9900.0,8.877419,21.363441,0.0,-13388.05129,2336505.548387,328.287265,,
2021-02,2021,2,14041.785714,106.038929,7884.27381,9.116667,16.787037,549.723214,-68420.275,2424916.428571,328.58419,,
2021-03,2021,3,11351.935484,103.490968,7826.935484,7.684615,28.656989,1106.502667,-14139.438667,2477455.266667,329.692057,,
2021-04,2021,4,11126.333333,103.659,8216.444444,6.915556,16.148889,3824.736552,-7565.971724,2555449.103448,330.770944,,
2021-05,2021,5,7650.0,100.94,11604.193548,5.958065,11.047312,374.481724,7143.426552,2534339.586207,331.169923,,
2021-06,2021,6,6949.333333,100.550667,15307.555556,5.123333,11.052222,299.651034,10229.988621,2549842.793103,330.65356,,
2021-07,2021,7,6737.741935,100.501935,13926.989247,4.710753,12.511828,535.939355,6000.473226,2512589.225806,330.2016,,
2021-08,2021,8,8183.225806,101.744444,14057.096774,4.578495,10.836559,2710.420645,8448.247097,2464117.129032,330.132292,,
2021-09,2021,9,7591.666667,100.968846,16561.222222,4.41,11.137778,130.685,10012.33,2427038.666667,329.636806,,
2021-10,2021,10,13040.0,104.895161,14729.569892,4.983871,10.604301,7685.314194,-3573.377097,2566576.677419,330.885098,,
2021-11,2021,11,7744.333333,101.244333,16080.444444,6.821111,13.292222,599.529643,-14222.930714,2451718.428571,329.259164,,
2021-12,2021,12,9097.096774,102.26871,15117.526882,7.562366,12.362366,763.309355,-22351.596774,2292783.16129,327.065541,,
2022-01,2022,1,8934.516129,102.233871,14683.978495,8.354839,12.821505,1587.736129,-12346.747419,2426632.516129,328.940726,,
2022-02,2022,2,9150.357143,102.385714,14723.333333,8.971429,13.92619,672.848889,-18902.24037,2437271.444444,329.936618,,
2022-03,2022,3,12817.741935,104.750645,15429.462366,7.333333,12.669892,7106.02931,-137.775172,2584196.241379,330.9862,,
2022-04,2022,4,18616.666667,107.925,8125.122222,6.196667,15.082222,11135.383448,2397.828621,2599838.0,331.426375,,
2022-05,2022,5,5625.16129,99.030323,18692.365591,4.939785,10.839785,121.725862,3918.588621,2506873.551724,330.124553,,
2022-06,2022,6,5808.666667,99.242667,19513.333333,4.03,8.937778,1521.57,11806.5625,2534888.321429,330.463628,,
2022-07,2022,7,6671.935484,100.320968,18343.870968,3.910753,7.747312,2510.593103,-118.047931,2455400.172414,329.308423,,
2022-08,2022,8,6781.290323,100.467097,18432.258065,3.777419,9.024731,999.325161,-5245.822581,2305283.83871,327.173528,,
2022-09,2022,9,4394.333333,97.605,20854.444444,3.551111,8.93,9.829333,-3983.176667,2193637.9,326.21792,,
2022-10,2022,10,4260.967742,97.421935,25061.290323,5.17957,9.168817,136.132258,-7514.175806,2152366.483871,325.346546,,
2022-11,2022,11,4405.666667,97.607667,24694.444444,5.628889,12.438889,253.108966,-12764.803448,2100182.413793,324.085007,,
2022-12,2022,12,5731.612903,99.150645,20817.204301,7.397849,14.276344,145.621613,-8831.789032,2206597.677419,326.059505,,
2023-01,2023,1,14647.096774,106.594194,13502.688172,8.367742,23.2,11945.484515,16480.533073,2355449.983827,327.956127,5267.68895,7789.165155
2023-02,2023,2,14619.642857,107.0825,8975.416667,7.604762,28.009524,11599.554083,10665.450075,2418059.47392,329.084509,3154.778914,4064.207455
2023-03,2023,3,6946.451613,100.579032,17018.924731,6.335484,14.313978,4957.467787,8563.052227,2466853.249663,329.655306,3070.164105,3228.888076
2023-04,2023,4,13074.0,104.437,11623.333333,5.915556,18.781111,10118.250615,10251.158238,2565412.262937,330.964007,3358.340156,4646.607847
2023-05,2023,5,9733.870968,102.182903,15843.333333,5.503226,11.435484,7432.258884,7658.511456,2581797.310204,331.123888,4156.460067,4654.91547
2023-06,2023,6,7904.666667,101.734333,15532.068966,4.901149,12.976136,7496.819846,6955.365768,2540423.967877,330.588115,3866.929123,5026.128194
2023-07,2023,7,7315.806452,101.490323,15103.870968,4.051613,12.176344,7333.079167,5587.693239,2477050.28629,329.728488,3451.185505,5541.912261
2023-08,2023,8,6950.322581,101.034194,17031.290323,3.470968,11.734409,6952.092688,4413.360148,2348756.306452,327.854116,3698.975094,7097.730215
2023-09,2023,9,5882.666667,99.095333,18319.111111,3.875556,14.788889,5155.063861,3713.120639,2207546.0875,325.825335,2700.863694,5467.11025
2023-10,2023,10,4768.387097,97.824839,23202.150538,4.758065,22.008602,4126.658427,1921.332433,2136605.705645,324.75371,2183.37625,1880.577272
2023-11,2023,11,4412.666667,97.212333,24371.590909,6.097727,15.802273,3647.635347,2800.618222,2036858.638889,323.140799,1803.558694,4993.367306
2023-12,2023,12,5495.806452,97.694194,21981.72043,7.784946,15.763441,3617.408723,3231.815914,1986970.22043,322.280699,1736.601129,5823.054946
2024-01,2024,1,6225.483871,99.907742,18131.075269,8.551613,19.634409,5263.280551,13547.039382,2255155.157258,326.365806,3568.016801,6487.220403
2024-02,2024,2,11805.172414,105.428621,11442.873563,8.333333,25.281609,11200.511509,11991.538635,2466356.310345,329.55657,4700.726475,6161.72908
2024-03,2024,3,15124.83871,107.47,10078.817204,6.995699,24.048387,13758.842183,15182.210687,2535509.278976,330.50374,6391.222699,7542.243989
2024-04,2024,4,8503.333333,101.425,13279.222222,5.687778,18.9,7512.825653,7557.593292,2528743.561111,330.451302,3750.07764,4283.262031
2024-05,2024,5,10390.645161,102.248387,15142.159091,4.917978,20.244828,8128.524556,8112.573575,2531219.584677,330.474509,4347.104973,4859.650363
2024-06,2024,6,6818.0,99.391667,18502.222222,4.156667,11.015556,5961.914184,4064.068536,2480110.951185,329.743906,3318.814139,5298.064
2024-07,2024,7,7916.774194,101.413226,17507.575758,3.51831,10.679661,7312.365538,5536.40625,2351295.638441,327.855037,3511.953884,6109.351777
2024-08,2024,8,6388.709677,99.510968,13105.913978,3.478495,19.123656,5671.973145,2862.112473,2216601.232527,325.945393,2589.19539,8219.924516
2024-09,2024,9,8289.333333,99.789333,21236.976744,3.625882,23.55119,3697.974931,7884.367153,2125251.966667,324.470562,2658.423389,7297.988792
2024-10,2024,10,7306.451613,100.351935,15587.204301,4.011828,23.001075,6378.069032,5216.872177,2425092.025538,328.964526,3098.328508,6551.563212
2024-11,2024,11,6472.333333,99.808,16238.0,5.02,30.931111,5790.222736,3590.381028,2310523.309722,327.356892,2729.012514,5784.652847
2024-12,2024,12,6455.806452,99.607419,17970.752688,7.588172,27.045161,5205.197809,5281.66168,2250794.321237,326.465138,2776.880981,5245.239503
2025-01,2025,1,5950.645161,99.103871,18632.258065,8.782796,23.384946,4908.798199,6522.140927,2267091.30914,326.722675,3387.979516,7305.497849
2025-02,2025,2,6750.0,100.028571,18051.807229,7.992857,22.341463,5251.456503,8957.057083,2377194.622024,328.300171,2984.561622,6048.244747
2025-03,2025,3,6313.548387,99.65,17028.172043,7.334409,23.603226,5597.623661,5586.228143,2478236.892473,329.767732,2671.379367,4291.736941
2025-04,2025,4,7755.0,101.121333,15503.555556,5.765556,18.941111,6565.653444,7706.750667,2522909.238889,330.37651,3189.570222,3519.595083
